-0.07245839387178421,0.026810980588197707,0.0432432733476162,-0.014873108454048633,-0.08972657322883607,-0.09509174227714538,0.0009827274829149247,-0.1505698084831238,0.07958314716815948,-0.05339985564351082,0.25328231751918795,-0.04653322175145149,-0.22806187570095063,-0.13643518686294556,-0.017603986151516437,0.15253685116767884,-0.10114192217588425,-0.13330258727073668,-0.09069799333810806,-0.013056323491036892,0.0038327344227582216,-0.040173260122537614,0.10036086440086364,-0.004458666453137994,-0.027391485497355463,-0.3420033037662506,-0.12845087051391602,-0.07295537292957306,0.02821058891713619,0.003129188995808363,-0.07413107752799988,0.0873563751578331,-0.12200229167938233,-0.08846149295568466,0.0693870522081852,0.11604895144701004,-0.007965365308336914,-0.05103548839688301,0.21858651638031007,-0.01766101233661175,-0.19301464259624482,-0.035193274915218356,0.06369406878948211,0.22720567286014556,0.13126672059297562,0.09974364191293716,0.052613260596990584,-0.08440622091293334,0.06473849713802338,-0.16412656903266906,0.11450275778770447,0.1073941171169281,0.13634920120239258,0.0007447108626365661,0.031027618423104288,-0.14588709473609923,0.028733780980110167,0.10342210680246353,-0.12579910904169084,-0.04169778749346733,0.08213846087455749,-0.08232483267784119,-0.0824659913778305,-0.10597708076238632,0.28884795904159544,0.14261800348758696,-0.11227319091558456,-0.10760292708873749,0.13591209352016448,-0.11785928159952164,-0.09508724361658097,-0.026745685189962388,-0.1771749436855316,-0.0990257129073143,-0.29701138734817506,0.030768251791596413,0.36928945779800415,0.06692790538072586,-0.18081511557102203,0.024347353354096414,-0.04347875565290451,0.02155725471675396,0.07930958718061447,0.11199101507663727,-0.10760356932878494,0.07210593968629837,-0.13277641236782073,-0.06480396911501884,0.15764489769935608,-0.10532682240009308,-0.030792586505413055,0.14119920134544373,-0.019302354007959367,0.1117587149143219,0.05174277052283287,-0.03554013818502426,-0.024389125034213067,0.020109856501221657,-0.14736952781677246,-0.007654089108109474,0.09398617148399353,-0.06186691299080849,0.011674235947430134,0.07860826700925827,-0.15176651179790496,0.02433121595531702,-0.02359973415732384,0.008618119359016418,0.0557026319205761,-0.04271024614572525,-0.07526150941848755,-0.12110399603843688,0.1095505803823471,-0.1939949631690979,0.1699129104614258,0.18246820867061614,0.02696671672165394,0.11632130146026612,0.1440519005060196,0.11103589683771134,0.001371166855096817,0.01855108477175236,-0.1877190500497818,-0.026955065503716468,0.12839658558368683,-0.004427019972354174,0.06039411723613739,0.04712045565247536
-0.15176247358322142,0.0407445952296257,0.008187190163880587,-0.023598069325089455,-0.06300537139177323,-0.0651288464665413,-0.031747077405452725,-0.18431951701641083,0.11895118802785873,-0.1418718785047531,0.32578614354133606,-0.053871705383062365,-0.21136287748813629,-0.12159876227378845,-0.0705966979265213,0.14374190866947173,-0.19516477286815642,-0.06897793337702751,-0.025736656785011292,-0.012727981433272362,0.13232437074184417,-0.019258519262075426,0.04429890885949135,0.08976393789052964,-0.10614006817340851,-0.2893106281757355,-0.13583072125911713,-0.12164803892374039,0.01793487127870321,-0.049644383043050765,-0.015537090599536896,0.015231739915907382,-0.1634862869977951,-0.03602421022951603,-0.02457312270998955,0.09182678908109665,0.02497950792312622,-0.01811059582978487,0.17495040893554686,-0.03630625829100609,-0.2065253496170044,0.028158095292747022,0.025742397271096708,0.224210661649704,0.17238384783267974,0.05783021003007889,-0.0018186159431934357,-0.16227566003799437,0.1331712245941162,-0.18120466768741608,0.051020368188619616,0.10814878046512603,0.08772437423467636,0.05567451789975166,-0.021769089810550212,-0.15124036073684693,0.04161930531263351,0.07557723969221115,-0.13249437510967255,0.018260642327368258,0.05357098430395126,-0.10415023267269134,0.040169280022382736,-0.014100924786180257,0.23201683461666106,0.08486385643482208,-0.1267103761434555,-0.12276380062103272,0.1171054020524025,-0.19097533226013183,-0.07408947199583053,0.09621715992689132,-0.16372766196727753,-0.17955912053585052,-0.36073038578033445,0.024414652958512306,0.45478013157844543,0.07464266866445542,-0.16188039481639863,0.03724226448684931,-0.10479501485824586,0.003187478519976139,0.1460809051990509,0.14637584537267684,-0.009428477101027965,-0.00546679887920618,-0.13251310288906099,-0.008571788854897022,0.23359510898590088,-0.089219830930233,-0.04523843005299568,0.25556170642375947,-0.0013008087873458863,0.10075358748435974,0.07259078994393349,0.06604132056236267,-0.044746465235948565,-0.005553339421749115,-0.05990292876958847,0.028153220564126967,0.011361966282129288,-0.08029739931225777,-0.008017301373183728,0.053525599837303164,-0.171074977517128,0.10934077650308609,-0.0024113884661346673,0.022633176110684872,0.021088670194149017,-0.012329335510730743,-0.10980652719736099,-0.055918575078248975,0.13660278618335725,-0.24847204089164734,0.24127789437770844,0.17160093188285827,0.08070873022079468,0.1676836520433426,0.09929666668176651,0.12091342210769654,-0.07143797874450683,-0.02133019585162401,-0.13816328793764115,-0.007863908354192973,0.08448921293020248,-0.025104309991002084,0.103359554708004,-0.008654281776398421
-0.08191462755203247,0.0021973062306642533,0.07385431155562401,-0.030053755827248098,-0.03731239102780819,0.009478202741593122,-0.04679722785949707,-0.10514952093362809,0.1595698446035385,-0.12343429923057556,0.2808421730995178,-0.027218857780098915,-0.15128825306892396,-0.08626315891742706,0.028650029748678207,0.12602532505989075,-0.1442898541688919,-0.06769814342260361,-0.05839578658342361,-0.049722390994429586,0.022003585333004595,-0.055375178530812266,-0.0030522578628733752,0.0856421448290348,-0.13695515990257262,-0.4106123745441437,-0.16143045723438262,-0.06335046291351318,-0.02248204778879881,-0.0945637732744217,-0.07630137801170349,0.040292016416788104,-0.18832632303237914,-0.05250315666198731,-0.0652056023478508,0.05861439630389213,-0.07105848342180252,-0.05177614763379097,0.1556377202272415,0.033524357713758945,-0.16861274540424348,0.04272469207644462,0.005399126186966896,0.23638205826282502,0.19036105871200562,0.0646265685558319,0.03896637875586748,-0.029783182963728904,0.0651971310377121,-0.20769449174404145,0.05866928622126579,0.12736823856830598,0.06316930055618286,0.06091534793376922,-0.013075185939669609,-0.11129952222108841,-0.0487268328666687,0.07310659289360047,-0.12786900550127028,0.06085006892681122,0.007160734944045543,-0.1151793971657753,-0.029806955810636283,-0.017691642150748522,0.23587076961994172,0.1876134008169174,-0.11452365070581436,-0.1428638517856598,0.12678717076778412,-0.1450648069381714,-0.029932976048439742,0.0016321772709488869,-0.16794199347496033,-0.2314563661813736,-0.32634050846099855,0.12502767890691757,0.42313051223754883,0.05088984593749046,-0.17567048072814942,0.017401452362537383,-0.10290951430797576,-0.025368227623403072,0.12061646431684495,0.13183363080024718,-0.0076334323734045025,-0.010968278907239438,-0.04990343227982521,0.061066646873950955,0.21128242909908296,-0.02954868655651808,-0.043087410554289815,0.221744504570961,-0.030011195875704288,0.07307555079460144,0.04717640690505505,0.06921926215291023,-0.024201014079153538,0.05679618567228317,-0.10794091522693634,0.08328341096639633,0.04582268670201302,-0.04439162015914917,0.005102995783090591,0.06645922958850861,-0.16536220908164978,0.1536467880010605,0.04179210932925344,-0.015551725775003434,0.06364856138825417,0.03561849631369114,-0.19430815875530244,-0.11520912349224091,0.14906309247016908,-0.301484203338623,0.17255502939224243,0.21994165778160096,0.06884287223219872,0.16602033972740174,0.08403097465634346,0.10381782203912734,0.01649451218545437,0.006629105471074581,-0.17702528834342957,0.03587347194552422,0.07462500333786011,0.007180299423635006,0.005596930533647538,0.027668872103095054
-0.11740271747112274,0.08135474473237991,0.0061357423663139345,-0.06574013382196427,-0.11162094175815582,-0.032571942824870345,-0.07176812067627907,-0.13906862437725068,0.0999043494462967,-0.050216077268123625,0.21472338140010833,-0.04451720304787159,-0.20115643441677095,-0.12069394439458847,-0.05832676067948341,0.1828072726726532,-0.11356936544179916,-0.12392593771219254,-0.045539114624261856,0.051114678382873535,0.07408964186906815,0.01255576852709055,0.06644292101264,0.057792944833636284,-0.06889957040548325,-0.294561505317688,-0.10207307636737824,-0.06045459732413292,-0.02279724329710007,-0.03088846877217293,-0.03343534003943205,0.05423795580863953,-0.19468770325183868,-0.0658420130610466,0.06849429607391358,0.10883874446153641,-0.02917169313877821,-0.032090669870376586,0.17910320460796356,-0.008565211109817028,-0.2500486671924591,0.0440041109919548,0.08579306453466415,0.2394164025783539,0.1970152050256729,0.04940458945930004,0.028743680380284787,-0.1400287017226219,0.10682827532291413,-0.12242808192968369,0.09296943396329879,0.1380869448184967,0.14043908268213273,0.02630041502416134,0.005546017549932003,-0.13576342761516572,0.04068901464343071,0.13879607617855072,-0.09373033791780472,0.023519984586164354,0.1109240397810936,-0.008453495055437087,-0.03881245404481888,-0.114247365295887,0.23096053600311278,0.05379893183708191,-0.14921551644802095,-0.20065412819385528,0.11150356233119965,-0.11200090646743774,-0.10537420660257339,0.09506368190050125,-0.21767428815364837,-0.17713264524936675,-0.3099838376045227,0.018988090753555297,0.35940988063812257,0.08541072458028794,-0.21415829360485078,0.029848406650125982,-0.02598000820726156,0.03166203359141946,0.05768384039402008,0.1602317988872528,-0.021257681772112846,0.0263053048402071,-0.06790491566061974,-0.05453914925456047,0.23128532171249389,-0.05767664983868599,-0.05826171264052391,0.22448535561561583,0.012080485280603171,0.06469575762748718,0.0030218124389648437,-0.009861401747912169,0.0026001181453466416,0.026103032939136028,-0.14064740091562272,-0.018812033534049987,0.0024731999263167383,-0.0641548477113247,-0.01774178268387914,0.12367743849754334,-0.16798604428768157,0.11678440123796463,-0.0006465903017669917,0.09401858001947402,0.021546094492077828,0.02694474784657359,-0.12827437818050386,-0.06735358610749245,0.13327340334653853,-0.20417685508728028,0.23803862631320954,0.16297051012516023,0.11526996195316315,0.04318627044558525,0.1696000725030899,0.11833085566759109,0.026984429731965066,0.041606002300977704,-0.18904592394828795,-0.024499694630503655,0.13067150563001634,-0.07291765734553338,0.10508280396461486,0.03659095503389835
-0.03488007674459368,0.07164464890956879,0.06821240484714508,-0.05984966680407524,-0.08204182684421539,-0.025493153277784585,-0.051766354218125345,-0.12087738513946533,0.12366834431886672,-0.12381209433078766,0.21005932092666627,-0.07749383449554444,-0.20192591845989227,-0.04576438646763563,-0.039219748228788376,0.1967313677072525,-0.1448196828365326,-0.12440021187067032,-0.10135557651519775,-0.02530141994357109,0.03192365560680628,0.045922765880823134,0.01856854446232319,0.029508877918124198,-0.11172301769256592,-0.34852004051208496,-0.07879823297262192,-0.065602258592844,-0.008266186900436878,-0.006414014752954245,-0.07218013256788254,0.06864838898181916,-0.1329294979572296,-0.020217300951480867,0.07417529299855233,0.10066588968038559,-0.005485656671226025,-0.0824242040514946,0.1957602709531784,-0.0019794009625911714,-0.25910053253173826,0.030654984712600707,0.08304350674152375,0.2041139930486679,0.19251863062381744,0.04175391774624586,0.05895800106227398,-0.15566959977149963,0.1466968536376953,-0.13904056400060655,0.06968318931758404,0.12456760257482528,0.05808558166027069,0.0694130964577198,0.008712824247777463,-0.14347138553857802,0.03442806266248226,0.12441521883010864,-0.09836675226688385,-0.009186657518148423,0.1131944164633751,-0.09128057211637497,-0.029195474460721016,-0.0651120699942112,0.2050412893295288,0.031501016765832904,-0.12328287959098816,-0.19789162278175354,0.11128600537776948,-0.14556382298469545,-0.09851752370595931,0.055700215697288516,-0.18083948791027069,-0.1456918567419052,-0.3104568302631378,0.027279709838330744,0.43097211718559264,0.10005271136760711,-0.1748786062002182,0.0524938628077507,-0.027963224425911905,-0.020787162333726884,0.14211951494216918,0.19070438146591187,-0.0032831788063049316,0.0016584012657403946,-0.07941443696618081,0.007325297780334949,0.26728094816207887,-0.06746763437986374,-0.04111498557031155,0.19660423696041107,-0.016036281548440456,0.09210293889045715,-0.02026906218379736,0.02548887536395341,-0.08310331255197526,0.07264591753482819,-0.09696400910615921,-0.0036328742280602455,0.07453540042042732,0.010333153419196606,-0.006006837356835604,0.12206741571426391,-0.18104588985443115,0.14878481328487397,-0.03399098655208945,0.051776865124702455,0.06836782470345497,-0.006230832636356353,-0.07822581902146339,-0.06696072816848755,0.15001675486564636,-0.19049640297889708,0.14371512830257416,0.17591992616653443,0.10186272114515305,0.0971819207072258,0.14966368675231934,0.08729357421398162,0.043297285586595534,0.00905370395630598,-0.2751433789730072,-0.019355036690831183,0.11437050849199296,-0.025034706667065622,0.09277928173542023,0.028780296072363855
-0.1293814942240715,0.08508462607860565,0.004927639476954937,-0.06191210076212883,-0.11606895476579666,-0.011657938174903393,-0.07352363765239715,-0.1469301998615265,0.07903871089220046,-0.10538390427827835,0.20253037214279174,-0.05543887466192245,-0.23189786970615386,-0.12385429441928864,-0.08301564007997513,0.17632152438163756,-0.1351537823677063,-0.1556977778673172,-0.05242384225130081,0.008652322180569171,0.06692020297050476,0.0011826355941593647,0.01029876759275794,0.07396185100078582,-0.02163107357919216,-0.30340805649757385,-0.08095124810934066,-0.06730584278702736,0.01892469432204962,-0.03771545290946961,-0.06525620743632317,-0.005807269597426057,-0.20619826018810272,-0.05809071362018585,0.0577602818608284,0.09253293722867965,-0.008263090066611767,0.0012600942514836787,0.15881274938583373,-0.05439012423157692,-0.2329153299331665,0.08302453756332398,0.10437598526477813,0.2490018606185913,0.14703280329704285,0.07417142391204834,0.020217176526784897,-0.1413567215204239,0.11467840373516083,-0.11882065534591675,0.07325096726417542,0.139805206656456,0.15494839549064637,0.009750181809067726,0.03955902978777885,-0.19941673874855043,0.001553390733897686,0.1559845417737961,-0.08355773538351059,0.06439801529049874,0.0931905448436737,-0.014476247690618038,0.017020748741924763,-0.09571052491664886,0.2523476004600525,0.012959145940840244,-0.14577297270298004,-0.20888457596302032,0.13307397663593293,-0.11590314656496048,-0.056231032311916354,0.07363040447235107,-0.17380372881889344,-0.1704303205013275,-0.29576550126075746,0.062220269441604616,0.3747087001800537,0.1240326926112175,-0.15873039066791533,0.07030135244131089,-0.0468600332736969,0.017395169474184513,0.07890083193778992,0.12148983180522918,-0.04312238469719887,0.03239333517849445,-0.08104356825351715,-0.004380903765559196,0.20896609425544738,-0.03780386038124561,-0.02346956543624401,0.18640025854110717,-0.005280348844826222,0.07128795981407166,-0.025633057206869127,-0.029348978772759438,-0.06361822485923767,0.047107063233852386,-0.1591204047203064,0.024250275269150735,-0.05317041948437691,-0.05277614891529083,0.02971026711165905,0.09980522245168685,-0.140300652384758,0.04449453875422478,-0.012132763676345349,0.052331600338220596,-0.060234423726797104,0.0680172547698021,-0.14695994555950165,-0.03863341733813286,0.0981237068772316,-0.2563022553920746,0.28375686407089235,0.17745594680309296,0.1681587040424347,0.06922843605279923,0.1888183146715164,0.036154544726014134,0.07755852341651917,-0.006201686710119248,-0.18548288941383362,-0.033568482473492624,0.14357446432113646,-0.09205989390611649,0.12766704708337784,0.047319141775369646
-0.06529388874769211,0.06417146325111389,-0.012145845964550973,-0.017706653894856574,-0.10725763738155365,-0.028229976072907448,-0.007563059031963348,-0.1736912101507187,0.1195625588297844,-0.12464840263128281,0.28011647462844846,-0.05094591900706291,-0.22034259438514708,-0.15420256853103637,-0.049618983268737794,0.17785568833351134,-0.20499265789985657,-0.10084025859832764,-0.07078439444303512,-0.009690992906689644,0.08065305203199387,-0.05623488798737526,0.09401544779539109,0.07346458658576012,-0.046560639142990114,-0.35322225689888,-0.10778655856847763,-0.09923780262470246,0.044209522753953935,-0.05082991644740105,-0.04108904451131821,0.0007724576978944242,-0.1663878709077835,-0.052997200191020964,-0.00938568813726306,0.05497417151927948,-0.022520729061216115,-0.08025489002466202,0.21746357381343842,-0.06690363883972168,-0.2128230720758438,0.04100278429687023,0.05504839569330215,0.2048521101474762,0.19754096269607543,0.08313265442848206,0.007056333497166634,-0.14135943502187728,0.13247666209936143,-0.14858634471893312,0.09240779429674148,0.1393381178379059,0.09010468572378158,0.01670355275273323,0.009128118120133876,-0.12826839834451675,0.04457447677850723,0.1074668750166893,-0.10734351873397827,-0.0006602993700653315,0.1026425987482071,-0.05026260316371918,0.012532217055559158,-0.04508712533861399,0.23265988528728485,0.06854320839047431,-0.11542942225933076,-0.15439468622207642,0.10156784877181053,-0.16518687903881074,-0.07444799467921256,0.029578275606036188,-0.1899809181690216,-0.17786327004432678,-0.3129862666130066,0.03877547010779381,0.4402288138866425,0.1185574248433113,-0.15163052082061768,0.002313384972512722,-0.06608590260148048,-0.002705992478877306,0.15919341146945953,0.15174165964126587,-0.030811647325754164,-0.07271772623062134,-0.1596078246831894,0.006980620883405208,0.18164901435375214,-0.0820967972278595,-0.05746127143502235,0.24485109746456146,-0.016288826800882818,0.07231274619698524,-0.003233819641172886,0.02719018319621682,-0.07979459315538406,0.1142181247472763,-0.08337151855230332,0.030598109215497972,0.09745462238788605,-0.03842065148055553,0.016949402075260876,0.09334711730480194,-0.1384829491376877,0.06111155897378921,-0.043499792367219924,0.07347014099359513,0.08536506742238999,-0.020617953129112722,-0.15649645328521727,-0.07812469154596328,0.11808139383792877,-0.2054193824529648,0.2368888169527054,0.17520235180854798,0.08391471728682517,0.09777987003326416,0.14907354414463042,0.12637886106967927,0.014508465863764286,-0.021991624496877193,-0.23767307102680207,0.004557784041389823,0.10037823915481567,-0.03324398025870323,0.10684169679880143,0.018430622667074202
-0.03714400790631771,-0.012654455937445163,0.04976831898093224,-0.01367795690894127,-0.06481958106160164,-0.04096332415938377,0.00401711743324995,-0.10291415601968765,0.14295946359634398,-0.1210108071565628,0.2501592725515366,-0.09030953794717789,-0.25394914746284486,-0.09869970977306367,-0.11073078066110612,0.15101375579833984,-0.12640174925327302,-0.06055804118514061,-0.012316836044192314,0.03463645167648792,0.14373856782913208,0.03627375662326813,0.016146297752857208,0.036134953051805495,-0.027804669365286826,-0.32708298563957217,-0.14541372060775756,-0.10498340129852295,-0.000826127827167511,-0.08787685334682464,-0.02989068441092968,0.05613320767879486,-0.13537815511226653,-0.04501546025276184,-0.035804903507232665,0.042356029897928235,-0.023617695644497873,-0.07207561880350113,0.17597282230854033,-0.028988358005881308,-0.2194937825202942,-0.01524069979786873,0.05012859329581261,0.20476827323436736,0.16200833022594452,0.0700805127620697,0.00039741210639476776,-0.12977326214313506,0.042195826023817065,-0.14100939631462098,0.0003954565152525902,0.13605054020881652,0.08258676081895829,0.0359200119972229,-0.00427938336506486,-0.10992963314056396,0.030957105010747908,0.08265431225299835,-0.1401167929172516,0.0006241060327738523,0.07280687391757965,-0.07760054767131805,-0.01402717800810933,-0.007020733598619699,0.18600055277347566,-0.015029708296060562,-0.091335928440094,-0.17030080258846284,0.14262039065361024,-0.22908057570457457,-0.11274130642414093,0.055323900282382966,-0.16187068521976472,-0.18833195865154267,-0.2911292016506195,-0.0029807187616825103,0.34501110315322875,0.09665634781122208,-0.1374728947877884,0.11730417609214783,-0.06495401710271835,-0.014992926642298699,0.13461040258407592,0.13009312450885774,0.02752186469733715,0.03987050615251064,-0.15097908675670624,-0.01078990064561367,0.17373014986515045,-0.10924898236989974,0.004554724413901567,0.2172287881374359,-0.02363589182496071,0.0426849439740181,0.020824557170271873,-0.004803094174712896,-0.03163686655461788,0.086490198969841,-0.12021266669034958,-0.011136111617088319,0.1117570862174034,-0.015318389236927032,0.0008179318625479937,0.09007582366466522,-0.16215145885944365,0.1068168580532074,-0.027185062319040297,-0.0013751364313066006,0.05779658630490303,-0.0930919036269188,-0.14827341437339783,-0.017310330644249916,0.1808419108390808,-0.19298969209194183,0.16355301141738893,0.1425554245710373,0.08685534596443176,0.09533904492855072,0.14597470164299012,0.10032189935445786,-0.014074873365461826,-0.07449952960014343,-0.28990139365196227,-0.007747253874549642,0.10801878422498704,-0.030096695944666862,0.08641907572746277,-0.014360115583986043
-0.0354074889793992,0.038530745543539524,0.004326909221708775,-0.05685491040349007,-0.12114507406949997,-0.0096461221575737,-0.027314941957592966,-0.028206143528223038,0.1596669837832451,-0.1052978664636612,0.2010846644639969,-0.10371909886598588,-0.19981566369533538,-0.03888313099741936,-0.062301696836948396,0.22699002027511597,-0.19478815495967866,-0.13551177233457565,-0.0519113153219223,0.03648120351135731,0.08663847297430038,0.018680554069578647,-0.034972209855914115,0.08607410490512848,-0.09946492314338684,-0.3437233090400696,-0.07270604074001312,-0.05380273908376694,-0.024320787563920022,-0.12530633360147475,-0.0687865100800991,0.11717249751091004,-0.18190300464630127,-0.09547310695052147,0.05118849501013756,0.11285315155982971,-0.03215853422880173,-0.11528287976980209,0.17738427817821503,0.02599781546741724,-0.27218098044395445,0.05216827355325222,0.11417470574378967,0.26005085110664367,0.14009858518838883,0.00048741921782493593,-0.0014768857508897781,-0.1356056660413742,0.11122516244649887,-0.2212142378091812,0.007694311439990997,0.13271044492721557,0.06014500707387924,0.0738161750137806,-0.006826608255505562,-0.10731803923845291,0.05337209701538086,0.12999596893787385,-0.18697332739830017,0.026746046356856824,0.1128070369362831,-0.06943856105208397,0.007098870351910591,-0.09555355682969094,0.17578363567590713,0.07894009649753571,-0.0814983829855919,-0.19475292563438415,0.14301530569791793,-0.1590372994542122,-0.08940711468458176,0.08980991616845131,-0.11433859020471573,-0.20639696419239045,-0.29568570852279663,-0.015222539007663728,0.39134917259216306,0.12310609221458435,-0.17700162529945374,0.03503669584169984,-0.010295241139829159,-0.04853766644373536,0.14182019829750062,0.17204448878765105,0.035740581527352336,0.026705124974250795,-0.09392272382974624,0.03920585531741381,0.2677850067615509,-0.02005094364285469,-0.016577719477936625,0.19043689966201782,0.048564066365361216,0.02167219277471304,0.05830277800559998,0.042387199401855466,-0.055473997443914416,0.025798813626170158,-0.21287823021411895,0.00518531147390604,-0.031173390708863734,-0.04384441152215004,-0.06274363100528717,0.1300031214952469,-0.11353153586387635,0.1100697547197342,0.0074374279472976925,-0.043739120662212375,-0.022201869543641804,0.007691211625933647,-0.1020616501569748,-0.056548066809773444,0.13012621849775313,-0.19834544956684114,0.13083045184612274,0.15573204755783082,0.10111963301897049,0.07909081131219864,0.08968753516674041,0.09722603559494018,-0.008752892632037402,-0.07463528960943222,-0.2456755369901657,-0.023628296330571175,0.09740188866853713,-0.021131981071084736,0.07792117148637771,-0.018657966703176498
