-0.07245839387178421,0.026810980588197707,0.0432432733476162,-0.014873108454048633,-0.08972657322883607,-0.09509174227714538,0.0009827274829149247,-0.1505698084831238,0.07958314716815948,-0.05339985564351082,0.25328231751918795,-0.04653322175145149,-0.22806187570095063,-0.13643518686294556,-0.017603986151516437,0.15253685116767884,-0.10114192217588425,-0.13330258727073668,-0.09069799333810806,-0.013056323491036892,0.0038327344227582216,-0.040173260122537614,0.10036086440086364,-0.004458666453137994,-0.027391485497355463,-0.3420033037662506,-0.12845087051391602,-0.07295537292957306,0.02821058891713619,0.003129188995808363,-0.07413107752799988,0.0873563751578331,-0.12200229167938233,-0.08846149295568466,0.0693870522081852,0.11604895144701004,-0.007965365308336914,-0.05103548839688301,0.21858651638031007,-0.01766101233661175,-0.19301464259624482,-0.035193274915218356,0.06369406878948211,0.22720567286014556,0.13126672059297562,0.09974364191293716,0.052613260596990584,-0.08440622091293334,0.06473849713802338,-0.16412656903266906,0.11450275778770447,0.1073941171169281,0.13634920120239258,0.0007447108626365661,0.031027618423104288,-0.14588709473609923,0.028733780980110167,0.10342210680246353,-0.12579910904169084,-0.04169778749346733,0.08213846087455749,-0.08232483267784119,-0.0824659913778305,-0.10597708076238632,0.28884795904159544,0.14261800348758696,-0.11227319091558456,-0.10760292708873749,0.13591209352016448,-0.11785928159952164,-0.09508724361658097,-0.026745685189962388,-0.1771749436855316,-0.0990257129073143,-0.29701138734817506,0.030768251791596413,0.36928945779800415,0.06692790538072586,-0.18081511557102203,0.024347353354096414,-0.04347875565290451,0.02155725471675396,0.07930958718061447,0.11199101507663727,-0.10760356932878494,0.07210593968629837,-0.13277641236782073,-0.06480396911501884,0.15764489769935608,-0.10532682240009308,-0.030792586505413055,0.14119920134544373,-0.019302354007959367,0.1117587149143219,0.05174277052283287,-0.03554013818502426,-0.024389125034213067,0.020109856501221657,-0.14736952781677246,-0.007654089108109474,0.09398617148399353,-0.06186691299080849,0.011674235947430134,0.07860826700925827,-0.15176651179790496,0.02433121595531702,-0.02359973415732384,0.008618119359016418,0.0557026319205761,-0.04271024614572525,-0.07526150941848755,-0.12110399603843688,0.1095505803823471,-0.1939949631690979,0.1699129104614258,0.18246820867061614,0.02696671672165394,0.11632130146026612,0.1440519005060196,0.11103589683771134,0.001371166855096817,0.01855108477175236,-0.1877190500497818,-0.026955065503716468,0.12839658558368683,-0.004427019972354174,0.06039411723613739,0.04712045565247536
-0.08194216936826706,0.0465583011507988,0.05094637908041477,-0.009647993976250291,-0.09715446233749389,-0.05935211479663849,-2.8942525386810302e-05,-0.110739304125309,0.12377023547887803,-0.11134786307811737,0.2642708957195282,-0.10027370154857636,-0.1995597630739212,-0.11654006838798522,-0.008178396988660097,0.18831122517585755,-0.16080293655395508,-0.06571602076292038,-0.05236163958907127,0.02895332910120487,0.10524472743272781,-0.015280254930257798,0.023468832951039076,0.02137947753071785,-0.041458810493350026,-0.37426045536994934,-0.08492036312818527,-0.08832236230373383,0.04423881210386753,-0.08849767148494721,-0.06635032445192338,0.009184895420912654,-0.17588399946689606,-0.09156738072633744,0.0010531622916460036,-0.016575464606285097,-0.027529762731865047,-0.044048912823200226,0.19717697203159332,-0.02392759472131729,-0.2594234198331833,-0.017386596044525506,0.03308724295347929,0.201491117477417,0.13518720418214797,0.062469815462827684,-0.00047651417553424836,-0.18085014820098877,0.11309558749198914,-0.15460173189640045,0.05184894986450672,0.0917941227555275,0.10925857722759247,0.021432819683104752,-0.010730110853910447,-0.10847288519144058,0.0018349062651395799,0.08465947881340981,-0.19940245151519775,0.013486793264746666,0.1169310301542282,-0.06120885461568833,-0.05369784235954285,-0.09757291674613952,0.23437100052833557,0.07117127850651742,-0.1005818173289299,-0.17074666023254395,0.12308383285999298,-0.13322170227766036,-0.04778775461018085,0.03543274868279696,-0.11516396403312683,-0.19528102576732637,-0.30281820297241213,-0.008300113305449486,0.360552179813385,0.0910386398434639,-0.21272482573986054,-0.0018618058413267136,-0.10778340175747872,-0.025547157041728497,0.15642572045326233,0.15817228704690933,0.023254812881350517,0.024152701161801814,-0.05285432487726212,-0.005357786826789379,0.1498337745666504,-0.12098390609025955,-0.0018586906604468822,0.2226496934890747,-0.0009767666459083557,0.0762688435614109,-0.019623740948736666,-0.016260925866663455,-0.08871929794549942,0.07250760272145271,-0.11166410744190217,-0.019791621062904597,0.037809018045663834,0.0016275383532047272,0.050034844502806666,0.11485389918088913,-0.16440514326095582,0.1445051535964012,0.012041359953582288,0.03058046065270901,0.08593316972255707,-0.03225573864765465,-0.07408441007137298,-0.1142354965209961,0.08522179871797561,-0.20427262783050537,0.18306633234024047,0.1468550056219101,0.07179880142211914,0.1145497053861618,0.07701784148812293,0.09894366562366486,0.0008852759376168251,-0.01467764526605606,-0.2610755652189255,0.053835374861955644,0.13345613926649094,-0.03686309121549129,0.062020843476057054,-0.015716224908828735
-0.15141489505767822,0.08838107138872146,0.0985538825392723,0.017000593431293964,-0.066984174400568,-0.06757539361715317,-0.030793989077210426,-0.09972389042377472,0.0843587338924408,-0.03575768396258354,0.3015065431594849,-0.04489139374345541,-0.2170610249042511,-0.1251241073012352,-0.08403417617082595,0.18683396875858307,-0.1472329616546631,-0.072389105707407,-0.030065538920462133,-0.0008488513529300689,0.13532070219516754,-0.041934024542570114,0.03686266904696822,0.06632544472813606,-0.07754354923963547,-0.35327298045158384,-0.0911445215344429,-0.07947841584682465,0.052132551372051236,-0.07565111070871353,-0.04157954081892967,0.04364385902881622,-0.17790101766586303,-0.08454126566648483,0.018310586176812648,0.057308216020464896,-0.006824303139001131,-0.08100234866142272,0.1781237930059433,-0.043214019387960434,-0.20596010088920594,0.040389882028102876,0.0796655297279358,0.25605196952819825,0.12644271850585936,0.10694617927074432,0.032101073488593104,-0.13177345395088197,0.06917387172579766,-0.18411090970039368,0.07444803267717362,0.13596749901771546,0.12572840899229049,0.060144911706447604,0.012680821493268013,-0.16939806044101716,0.06755008175969124,0.04575343169271946,-0.21670974791049957,0.016579392179846764,0.07197990119457245,-0.0644952416419983,0.032429726980626586,-0.08009116724133492,0.24358534514904023,0.10462351888418198,-0.12802738845348358,-0.11526502519845963,0.1184581071138382,-0.12513807713985442,-0.023184057045727968,0.04607430268079042,-0.15036228895187378,-0.1881840020418167,-0.34592544436454775,0.07885976582765579,0.40735424160957334,0.17239750623703004,-0.16788553595542907,0.028531699255108834,-0.10339606553316116,0.007305836118757725,0.08406386077404022,0.12173220068216324,-0.07616306841373444,0.0006501786410808563,-0.0974423572421074,0.000244252011179924,0.14207006394863128,-0.033718401566147804,-0.06126976013183594,0.2126550257205963,0.01930292695760727,0.032760517485439775,0.005515720415860415,0.02425389438867569,-0.10829906314611434,0.03263189122080803,-0.09945814460515975,-0.00455410648137331,0.012892912887036801,-0.03741478063166141,0.058359257876873016,0.11091035604476929,-0.16932436525821687,0.057180657237768176,-0.010165502643212676,2.457220107316971e-05,0.025631143897771835,0.047177883610129354,-0.15242581963539123,-0.08460845351219178,0.05948154777288437,-0.24581529200077057,0.25212269723415376,0.17951982617378234,0.11554069370031357,0.12968734800815582,0.16110577583312988,0.10591386556625366,0.001746099628508091,-0.036487949825823304,-0.10658406913280487,-0.019799029640853404,0.13607992380857467,-0.040943903475999834,0.1320452019572258,0.019377742800861596
-0.056306300312280656,0.07006034404039382,0.042053894698619844,-0.005258061457425356,-0.017479696497321128,-0.08469895273447037,-0.04649507328867912,-0.12176023870706558,0.09195140451192856,-0.09879505336284637,0.21388534009456633,-0.08149907737970352,-0.17239752411842346,-0.11788976639509201,-0.04619466923177242,0.17780492901802064,-0.1738984018564224,-0.10775485932826996,-0.09093217849731446,-0.02780749276280403,0.0678809106349945,-0.015898892655968666,-0.005792075116187334,0.05334763750433922,-0.03431564681231976,-0.30089213252067565,-0.09294956624507904,-0.08700525760650635,0.08098810762166977,-0.030301841907203197,-0.056050799787044525,-0.02494745925068855,-0.14889687895774842,-0.06561888009309769,0.0397174833342433,0.03821524642407894,-0.0029169830260798333,-0.08876631930470466,0.20865686535835265,-0.015637171268463135,-0.16381711065769194,0.06602314561605453,0.03317512758076191,0.24600504636764525,0.19873959124088286,0.07617781162261963,0.03863730356097221,-0.14566490948200225,0.1758718878030777,-0.11905992776155472,-0.002268652990460396,0.1453881397843361,0.1009914979338646,0.07984126806259155,0.0046019995585083965,-0.14188228249549867,0.02837258726358414,0.11443526744842529,-0.14610288739204408,0.023478149622678756,0.06276977211236953,-0.028703994676470758,0.011285084299743176,-0.08711510896682739,0.26179354786872866,0.016357858292758466,-0.15003817081451415,-0.16587168872356414,0.1350116714835167,-0.15081723630428315,-0.050240755826234815,0.002621518634259701,-0.15690163969993592,-0.13163334876298904,-0.26514378786087034,0.04447378516197205,0.3983294665813446,0.11002298295497895,-0.1824525237083435,0.06109305694699287,-0.09475632160902023,-0.02923402227461338,0.10742820799350739,0.14394906610250474,-0.030955787375569345,0.0051083587110042575,-0.06290117278695107,-0.04879351258277893,0.21230165660381317,-0.04792811274528504,-0.01942767407745123,0.1770034223794937,-0.027486605569720268,0.06684567034244537,-0.014563770219683646,-0.053811794891953466,-0.11711857914924621,0.06528932452201844,-0.08592842072248459,-0.008706345036625863,0.007097736280411482,-0.043890345469117166,0.057398805022239686,0.08947805911302567,-0.12684400081634523,0.1321304127573967,-0.009544814098626375,0.07745973318815232,0.026860105618834496,0.05412968955934048,-0.13403749763965606,-0.06025834009051323,0.12515062242746353,-0.20190987288951873,0.23161150217056276,0.1619343489408493,0.1324424758553505,0.08656962960958481,0.13847544491291047,0.12007115483283996,0.0021755389869213106,0.0557852104306221,-0.19057970345020295,-0.02212734939530492,0.08359457403421403,-0.014414114132523536,0.11882002204656601,0.013273094408214092
-0.001702505722641945,0.0942350447177887,0.11486758887767792,0.013753099692985415,-0.06989674419164657,-0.12339932918548584,-0.04049410857260227,-0.08976659774780274,0.10442037880420685,-0.10234036296606064,0.2589127838611603,-0.023400834947824477,-0.20134900212287904,-0.07220335230231285,-0.04078771099448204,0.169330170750618,-0.15788154304027557,-0.07639614343643189,-0.07051903083920479,0.011732561700046062,0.11302198618650436,0.005291042104363442,0.09218040853738785,0.037341960705816746,0.014267100766301156,-0.37791621685028076,-0.1476006269454956,-0.11398346722126007,0.030116206407546996,-0.09251186102628708,-0.08183070942759514,-0.00022712107747793197,-0.16561457514762878,-0.08309052884578705,-0.03338660020381212,-0.003219375014305115,-0.01778276972472668,-0.10434278547763824,0.19302217662334442,0.013388063013553619,-0.19715276658535003,0.05979095660150051,-0.026807958632707594,0.23949746787548065,0.18213735818862914,0.032115029916167256,0.056959616392850874,-0.12914887368679046,0.04000728651881218,-0.17024971246719361,0.0640022911131382,0.11512016654014587,0.14994975924491882,0.03632757887244224,-0.010325608681887389,-0.09211161881685256,0.0772498294711113,0.03051958791911602,-0.17167250514030458,0.019545873906463385,0.1395180866122246,-0.1025531455874443,-0.04621346704661846,-0.02220706958323717,0.26135474145412446,0.07474076747894287,-0.08879854083061219,-0.11641885042190551,0.11883249878883362,-0.16209348142147065,-0.07377848327159882,-0.029493631981313228,-0.15856431126594545,-0.1541010022163391,-0.27530416250228884,0.0575297512114048,0.3844934105873108,0.10829939395189285,-0.23906278610229492,0.06991038806736469,-0.1382346749305725,0.033232854679226875,0.09015498012304306,0.13199650198221208,-0.08576417416334152,0.06892815083265305,-0.14856860637664795,0.04850898794829846,0.14406620264053344,-0.12216764688491821,-0.020230457372963428,0.2561628520488739,0.006234484910964966,0.08220847994089127,0.08839267790317536,-0.03402739483863115,-0.019219765812158583,0.0341768529266119,-0.1352475330233574,0.04165433049201965,0.09132446348667145,-0.10484014004468918,-0.045666636899113655,0.06868340745568276,-0.1759170651435852,0.06188964918255806,-0.03695282638072968,-0.02936505675315857,0.07726482599973679,-0.020343082118779422,-0.1673714429140091,-0.1317884534597397,0.14869479238986968,-0.17590525150299072,0.18548527359962463,0.20526962876319885,0.07349718362092972,0.11745659559965134,0.11777373850345611,0.15121984481811523,-0.027636705338954924,-0.05819176584482193,-0.21844673454761504,0.019346286170184614,0.14892117977142333,0.022570075839757918,0.05277025625109673,0.019694247096776963
-0.07875940501689911,0.023663758486509322,0.05127047523856163,-0.07279517948627472,-0.08475422859191895,-0.03044152446091175,-0.0014752129092812539,-0.18681683540344238,0.2009680062532425,-0.13834355026483536,0.2774143099784851,-0.08489746153354645,-0.1641740083694458,-0.08269797116518021,-0.040476367250084876,0.1906997174024582,-0.171269428730011,-0.18356011807918549,-0.030997473746538162,-0.06484798192977906,0.01952200261875987,-0.0977470561861992,-0.008649037592113018,0.11210615783929825,-0.07873011529445648,-0.27827219367027284,-0.13905839622020721,-0.11696097403764724,-0.013898919709026814,-0.03417869266122579,0.02416288945823908,0.09172496646642685,-0.2090252161026001,-0.0272702656686306,-0.015646589547395708,0.045493928343057634,0.01959122121334076,-0.03706072438508272,0.2077059864997864,-0.009526996314525605,-0.1868564546108246,0.04226857218891382,0.0063928993418812755,0.2276931494474411,0.17798706293106079,0.029106021020561458,-0.005903659388422966,-0.05738000124692917,0.08440583944320679,-0.11818612962961197,0.08050301671028137,0.13602267801761628,0.12578199654817582,0.0019470484927296638,-0.02940973173826933,-0.14446839094161987,-0.014709550142288207,0.1270146444439888,-0.16267268657684325,0.06739913076162338,0.08444983959197998,-0.14536938220262527,-0.08404190093278885,-0.07842708155512809,0.2591006815433502,0.1806231528520584,-0.11512881070375443,-0.21094416975975036,0.20547172725200652,-0.1066466897726059,-0.09142869114875793,0.02320227101445198,-0.23714674413204193,-0.13495596796274184,-0.2942670464515686,0.06140164360404014,0.4358958303928375,0.03438392579555512,-0.2273375242948532,0.03422631323337555,-0.05401572585105896,0.04858527146279812,0.07625614106655121,0.1626596987247467,0.014313748478889466,-0.04658621363341808,-0.06843446791172028,-0.04790109619498253,0.1491626486182213,-0.023672646656632424,-0.1048053428530693,0.19051551520824433,-0.09093709588050843,0.0031225673854351045,-0.0005741477012634278,-0.035091392218600956,0.008582257851958274,0.041044507175683975,-0.1268383502960205,-0.025486151129007338,-0.031842731311917304,0.00938681960105896,-0.04272965965792537,0.07301902621984482,-0.14475303739309311,0.0902790144085884,-0.00992100713774562,0.041509722173213956,-0.03482721708714962,0.051723059406504034,-0.11908634454011917,-0.055135228484869,0.1649065136909485,-0.2578515917062759,0.23294081091880797,0.14644041955471038,0.07197752967476845,0.10860200822353364,0.08011415600776672,0.1270952194929123,0.03183004017919302,0.013118118420243264,-0.2071041136980057,-0.010835633240640163,0.09467135965824128,-0.03112037144601345,0.09767897203564643,0.06040151342749596
-0.08662937358021736,0.046872372180223464,0.06626869067549705,-0.022993275662884116,-0.06702527031302452,-0.013244159147143364,-0.1344861462712288,-0.10656790733337403,0.11060530841350555,-0.12333239912986756,0.23679250180721284,-0.02047923468053341,-0.19242693483829498,-0.029894881881773472,-0.05498408526182175,0.15926090776920318,-0.16354972422122954,-0.07460525333881378,-0.01309227366000414,-0.03313724007457495,0.0663929559290409,0.028121673269197345,0.026421404629945754,0.023724296409636737,-0.113194340467453,-0.3535605311393738,-0.12485755234956741,-0.0743043377995491,-0.027173382602632044,-0.04253963567316532,-0.0765198066830635,0.028663879819214345,-0.13431285917758942,-0.0011661984026432037,0.023512501269578934,0.060123076662421227,-0.03904116321355104,-0.04086265861988068,0.16723184287548065,0.015405897237360477,-0.20591699182987214,0.016286596655845642,0.05117461979389191,0.21569028496742249,0.16345577090978622,0.09671525657176971,0.020241472497582437,-0.14069104343652725,0.10727856159210206,-0.17863994538784028,0.041945848241448404,0.16763655245304107,0.06101430952548981,0.07153011038899422,-0.03947058916091919,-0.09221558123826981,0.02424961347132921,0.10820113867521286,-0.10768380761146545,0.029329079017043114,0.09013327062129975,-0.10129124224185944,-0.022478599101305008,-0.05472741462290287,0.2497922122478485,0.11102097481489182,-0.14429734647274017,-0.14798845052719117,0.09569443315267563,-0.1454232782125473,-0.11810722649097442,0.01689166985452175,-0.15316554605960847,-0.22187861800193787,-0.2830327689647675,0.044920400530099866,0.3729151785373688,0.09601828008890152,-0.1585775375366211,0.053258060663938525,-0.050991011410951616,-0.024281630385667087,0.12499543875455857,0.1717789113521576,-0.04193645901978016,-0.002295536920428276,-0.05010162740945816,-0.007202969864010811,0.2671509385108948,-0.07495284974575042,0.0009832411073148251,0.21995681822299956,-0.011450633406639099,0.13274920135736465,0.015609773620963097,0.0575008288025856,-0.06287110447883607,0.03892535381019115,-0.11364301443099975,0.014444424770772457,0.03543892204761505,-0.019926733896136285,0.0067683189176023,0.09622062891721725,-0.16226331889629364,0.154058039188385,-0.007473205216228962,0.008787766098976135,0.083087058365345,0.007445801515132189,-0.11310422867536545,-0.11128577440977097,0.14023085832595825,-0.19926043152809142,0.18550507724285126,0.19323065280914306,0.13378814607858658,0.14043956696987153,0.155342036485672,0.11179170534014701,-0.005321087688207627,-0.006993601098656654,-0.2337343692779541,-0.006820071022957563,0.11575981825590134,-0.03225228153169155,0.03760172501206398,-0.0038945475593209268
-0.10927811712026596,0.04585014134645462,0.0351895771920681,-0.09601366370916367,-0.12525728046894075,-0.041494172811508176,-0.09817367345094681,-0.11989295482635498,0.10848643034696578,-0.12523020505905152,0.20218704342842103,-0.032373346388339996,-0.19102998375892638,-0.05267806500196457,-0.08841425627470016,0.15856682658195495,-0.10454614013433457,-0.12898340374231337,-0.08314091712236404,0.02778389472514391,0.024438077537342905,0.0011484727263450622,0.02202615812420845,0.06761781349778176,-0.04237571656703949,-0.29881204962730407,-0.06885316818952561,-0.036157140880823134,-0.0036683814600110055,0.015252259909175336,-0.0897937685251236,0.0386952068656683,-0.17237482964992523,-0.04354605339467525,0.04399752765893936,0.0699696946889162,-0.010040035285055638,-0.0003373287618160248,0.188774037361145,0.028829648345708846,-0.24996222853660582,0.03895485606044531,0.04170344024896622,0.22414789497852325,0.18649473488330842,0.07839379310607911,0.04623383358120918,-0.1535009264945984,0.09434783756732941,-0.16655011475086212,0.03527231141924858,0.1690092369914055,0.12801599204540254,-0.01122418474406004,0.004720581602305174,-0.16952873766422272,0.009907779842615127,0.13665866255760192,-0.0817347638309002,0.03454182334244251,0.08523181527853012,-0.03779726549983024,-0.06530187353491783,-0.15213622152805328,0.2745058238506317,0.1204136624932289,-0.14287748634815217,-0.2020023614168167,0.16550831496715546,-0.1276959866285324,-0.11308335214853286,0.03310697972774505,-0.170753014087677,-0.1372536227107048,-0.2686993986368179,-0.008096041530370713,0.3482524812221527,0.13613273203372955,-0.20761076509952545,0.04682999104261398,-0.08764895796775818,0.04317825362086296,0.06418269351124764,0.11564823240041733,-0.08106125444173813,0.022929344698786734,-0.0349575363099575,-0.08221913129091263,0.20260679423809053,-0.03098093196749687,-0.009837992768734694,0.15962049663066863,0.014379146695137023,0.06789068058133126,0.005376577842980623,-0.04170258231461048,-0.07347318232059478,0.027756020613014697,-0.14662087559700013,-0.01006121076643467,-0.013836157135665416,-0.06372579261660576,0.059417805075645445,0.12405239194631576,-0.18938953876495362,0.11902531385421752,-0.05144246593117714,0.04595204256474972,0.056777526438236234,0.08590641766786575,-0.07584851011633872,-0.08603401333093644,0.1256481945514679,-0.18331622779369355,0.22643456757068633,0.17343878448009492,0.12447580546140671,0.08171471506357193,0.18717998564243316,0.12330332547426223,-0.001927955076098442,0.08484779447317123,-0.19185389280319215,-0.0505463644862175,0.09028881192207336,-0.0965435892343521,0.11081887632608414,0.042995006591081616
0.004624200363953908,0.10527063657840093,0.055148571729660034,0.026735781071086723,-0.08737874776124954,-0.04108998986581961,-0.07422941674788792,-0.07820116852720578,0.09255244334538777,-0.05838919182618459,0.20588329434394836,-0.0727608452240626,-0.17710280418395996,-0.06242147088050842,-0.04792403926452001,0.16305595636367798,-0.20460790892442068,-0.060328759253025055,-0.011979887261986732,0.014728577186663946,0.09266380220651627,0.020229477862206597,0.023690529788533848,0.04038211703300476,-0.04504508773485819,-0.3459359606107076,-0.12906160453955332,-0.11171435068051021,0.09040836493174235,-0.06966067105531693,-0.07024447868267696,0.01197233951340119,-0.14851883550484976,-0.0664800542096297,0.054484690229098,0.0051728781933585806,-0.004053119259576003,-0.0584984061618646,0.2065764715274175,0.011431488829354445,-0.20399394631385803,0.051122876505057015,0.05937243004639944,0.2309479663769404,0.16053209702173868,0.10797845075527827,0.0026226279636224112,-0.12626892824967703,0.07299604391058286,-0.12280100832382838,0.07604177544514339,0.16603052616119385,0.10318945348262787,0.09496731062730153,-0.025082613962392013,-0.12374195456504822,0.053569626063108444,0.08019701267282169,-0.19918235143025717,0.02546363075574239,0.1145852009455363,-0.07129815965890884,0.027748204457263153,-0.008530473336577415,0.24445141355196634,0.06307936708132426,-0.07777878145376842,-0.17726718386014303,0.10021822651227315,-0.18603916466236115,-0.07620539143681526,0.016994102237125237,-0.12886851280927658,-0.13171847661336264,-0.28308798372745514,0.033562839652101197,0.38792723417282104,0.11244068294763565,-0.16649431983629862,0.04753308743238449,-0.06172101820508639,-0.06191245218118032,0.14068175852298737,0.1442452073097229,-0.05032573019464811,-0.015257061459124088,-0.04124575604995092,0.006237585097551346,0.18980213503042856,-0.07600858310858409,-0.003311285205806295,0.19141076505184174,-0.021469158741335075,0.06581422065695126,0.02288990623007218,-0.025121519652505715,-0.050465126521885395,0.05719320227702459,-0.08409711346030235,0.008415479212999344,0.02075845779230197,-0.06476866578062375,0.017944689141586423,0.11743324001630147,-0.20442413787047067,0.0750037208199501,-0.001873133781676491,-0.03743290901184082,0.05281648660699526,0.023851634313662846,-0.1457900901635488,-0.08640131975213687,0.17006652553876242,-0.23274299502372742,0.26033884286880493,0.17684511840343475,0.08333265657226245,0.09191375722487767,0.1027196819583575,0.13151059548060098,0.004473197429130475,-0.056486405432224274,-0.19132825235525766,-0.008032740248988071,0.12040252735217412,-0.04062459121147791,0.07587005198001862,-0.013814408952991167
-0.06665135845541954,0.06617046669125556,-0.005180099792778492,-0.08690755143761635,-0.1486314445734024,0.02590339109301567,-0.058222534507513045,-0.09788597375154495,0.11712280064821243,-0.11556486934423446,0.2351666122674942,-0.06240845769643784,-0.19440355598926545,-0.07271766662597656,-0.06592726707458496,0.16526562571525574,-0.10652692914009095,-0.1591077983379364,-0.05551521927118301,-0.0004091398790478706,0.0940594419836998,0.020603281632065772,-0.02227244433015585,0.04590054713189602,-0.10937017351388931,-0.3232939064502716,-0.06276457756757736,-0.04055514931678772,0.019947624765336514,-0.0703059419989586,-0.05223625004291534,0.03943527564406395,-0.23803634345531463,-0.04102221727371216,0.038852055370807645,0.12271161377429962,-0.025117344595491885,-0.010359079018235207,0.14771543741226195,0.025965263694524766,-0.26195912063121796,0.06149336323142052,0.03172128573060036,0.2526509553194046,0.18873023688793183,0.06797315701842307,0.0016683558002114295,-0.15802089273929595,0.10318617373704911,-0.14350943267345428,0.0504110261797905,0.1423102557659149,0.09402141571044922,0.0271225294098258,-0.02851979564875364,-0.14925972521305084,0.022021875344216825,0.14425159692764283,-0.13355468958616257,0.03197526931762695,0.0828120119869709,-0.09032478928565979,-0.020336141251027583,-0.153763946890831,0.25242202281951903,-0.0012854408472776414,-0.13571776151657106,-0.1984557718038559,0.11892255693674088,-0.13290352523326873,-0.0907700702548027,0.09512612670660019,-0.16115124225616456,-0.1852878749370575,-0.3486517906188965,0.053312278166413304,0.3844181299209595,0.14286962598562242,-0.208139768242836,0.05199045650660992,-0.0072209684178233145,0.03131220974028111,0.11061137318611144,0.15882167220115662,-0.01193186454474926,0.05909592881798744,-0.09645327776670456,0.003516441211104393,0.233501997590065,-0.05544285997748375,-0.042040242627263066,0.21655959486961365,-0.04205109849572182,0.10309069454669953,0.0005246446467936039,0.02674227636307478,-0.09586251229047775,0.02358787730336189,-0.13728706538677216,-0.04738542288541794,0.01058154059574008,-0.036257553845644,0.0072735481895506385,0.15561037361621857,-0.1446976274251938,0.15093875229358672,-0.06516402214765549,0.052893098816275595,-0.01973695158958435,-0.018125130981206893,-0.07881973087787628,-0.05211196318268776,0.14372504949569703,-0.21992651820182801,0.2017504096031189,0.18427097499370576,0.13460123389959336,0.09276741445064544,0.19596391320228576,0.05330333113670349,-0.011917329020798206,0.006788381189107895,-0.2737781286239624,-0.0022588052321225404,0.11051081717014313,-0.09587569236755371,0.14997919797897338,0.017135564144700764
