-0.07245839387178421,0.026810980588197707,0.0432432733476162,-0.014873108454048633,-0.08972657322883607,-0.09509174227714538,0.0009827274829149247,-0.1505698084831238,0.07958314716815948,-0.05339985564351082,0.25328231751918795,-0.04653322175145149,-0.22806187570095063,-0.13643518686294556,-0.017603986151516437,0.15253685116767884,-0.10114192217588425,-0.13330258727073668,-0.09069799333810806,-0.013056323491036892,0.0038327344227582216,-0.040173260122537614,0.10036086440086364,-0.004458666453137994,-0.027391485497355463,-0.3420033037662506,-0.12845087051391602,-0.07295537292957306,0.02821058891713619,0.003129188995808363,-0.07413107752799988,0.0873563751578331,-0.12200229167938233,-0.08846149295568466,0.0693870522081852,0.11604895144701004,-0.007965365308336914,-0.05103548839688301,0.21858651638031007,-0.01766101233661175,-0.19301464259624482,-0.035193274915218356,0.06369406878948211,0.22720567286014556,0.13126672059297562,0.09974364191293716,0.052613260596990584,-0.08440622091293334,0.06473849713802338,-0.16412656903266906,0.11450275778770447,0.1073941171169281,0.13634920120239258,0.0007447108626365661,0.031027618423104288,-0.14588709473609923,0.028733780980110167,0.10342210680246353,-0.12579910904169084,-0.04169778749346733,0.08213846087455749,-0.08232483267784119,-0.0824659913778305,-0.10597708076238632,0.28884795904159544,0.14261800348758696,-0.11227319091558456,-0.10760292708873749,0.13591209352016448,-0.11785928159952164,-0.09508724361658097,-0.026745685189962388,-0.1771749436855316,-0.0990257129073143,-0.29701138734817506,0.030768251791596413,0.36928945779800415,0.06692790538072586,-0.18081511557102203,0.024347353354096414,-0.04347875565290451,0.02155725471675396,0.07930958718061447,0.11199101507663727,-0.10760356932878494,0.07210593968629837,-0.13277641236782073,-0.06480396911501884,0.15764489769935608,-0.10532682240009308,-0.030792586505413055,0.14119920134544373,-0.019302354007959367,0.1117587149143219,0.05174277052283287,-0.03554013818502426,-0.024389125034213067,0.020109856501221657,-0.14736952781677246,-0.007654089108109474,0.09398617148399353,-0.06186691299080849,0.011674235947430134,0.07860826700925827,-0.15176651179790496,0.02433121595531702,-0.02359973415732384,0.008618119359016418,0.0557026319205761,-0.04271024614572525,-0.07526150941848755,-0.12110399603843688,0.1095505803823471,-0.1939949631690979,0.1699129104614258,0.18246820867061614,0.02696671672165394,0.11632130146026612,0.1440519005060196,0.11103589683771134,0.001371166855096817,0.01855108477175236,-0.1877190500497818,-0.026955065503716468,0.12839658558368683,-0.004427019972354174,0.06039411723613739,0.04712045565247536
-0.11698527187108994,0.14652860462665557,0.11320786029100419,-0.020438151992857458,-0.08170878291130065,0.012028491031378508,-0.07224598675966262,-0.05790959969162941,0.10902425348758697,-0.09113377183675767,0.25442535281181333,-0.044058530032634734,-0.2442568600177765,-0.02241167686879635,-0.03236396238207817,0.1891812801361084,-0.13219877928495408,-0.10197199285030364,-0.09899767637252807,-0.031098514795303345,0.09367682933807372,0.06834444850683212,0.008865930140018463,-0.0014149020425975323,-0.12807497382164001,-0.3365511357784271,-0.04653025940060616,-0.0664509579539299,-0.0196712052449584,-0.04278897419571877,-0.0831113874912262,0.0603808268904686,-0.1419866904616356,-0.05973694920539856,0.06240218132734299,0.09150180667638778,-0.050479106977581976,-0.009416273050010204,0.22341830730438234,-0.007164859585464001,-0.24663419127464295,0.0843401625752449,0.08092327266931534,0.24733431041240692,0.1762857973575592,0.09236856177449226,0.011041929386556149,-0.07515569478273391,0.07902760654687882,-0.2075476586818695,0.04680921509861946,0.18884553909301757,0.12627150267362594,0.10159362852573395,0.007807040680199861,-0.1330362007021904,0.044742324575781825,0.026065373793244362,-0.09316722005605697,-0.029575275629758833,0.12211410403251648,-0.14530439525842667,-0.010524608753621578,-0.03410662245005369,0.20374561548233033,0.03817248344421387,-0.10897876769304275,-0.1458923488855362,0.07064917609095574,-0.10360359400510788,-0.12157818377017975,0.058691976219415666,-0.18814511299133302,-0.14522869735956193,-0.3099891245365143,0.05595789179205894,0.4233135461807251,0.12343534529209137,-0.18640663623809814,0.07396124750375747,-0.015431937295943499,0.004386958200484514,0.10686942934989929,0.14562676846981049,-0.0589126355946064,0.02041395641863346,-0.054632925987243654,0.04306061714887619,0.21415760815143586,-0.07438165098428726,-0.0660954900085926,0.1932354062795639,0.0503351204097271,0.12661236226558686,0.030223587434738873,0.010869601089507342,-0.011212075874209405,-0.018506385572254657,-0.11732158958911895,0.0162391877733171,0.060887758433818814,-0.0024950901046395303,0.005851782578974962,0.1146116554737091,-0.17950151562690736,0.13650736808776856,-0.027012773603200913,0.04540465548634529,0.02587329763919115,0.07801535576581956,-0.09955506920814514,-0.05271172523498535,0.11196419298648834,-0.19160488545894622,0.18340442776679994,0.21028261482715607,0.028367732325568794,0.07129228711128235,0.19694851636886596,0.056688617914915085,0.031649460271000865,0.054640093445777894,-0.21818243563175202,-0.10528170615434647,0.14542146623134614,0.0031583620235323905,0.13081078082323075,0.03618507608771324
-0.07429258823394776,0.05808654949069023,0.056766676902771,0.021726701594889163,-0.0803234688937664,-0.056188611686229704,-0.04055301174521446,-0.14516591429710388,0.11573781371116638,-0.07827594727277756,0.25250813364982605,-0.09126023799180985,-0.23075239062309266,-0.08862266317009926,-0.025026248022913932,0.1658140540122986,-0.10053065717220307,-0.12027134448289871,-0.0502262644469738,-0.013120242860168219,0.10387414246797562,-0.0363865815103054,0.0858920156955719,0.06433541923761368,-0.05389023125171662,-0.362095034122467,-0.12289704233407975,-0.07409871444106102,0.0232990900054574,-0.05770178139209747,-0.06078370064496994,0.060434690117836,-0.19895602762699127,-0.0870262011885643,0.002694299258291721,0.08292731493711472,-0.012084724009037017,-0.06045497134327889,0.19754640758037567,-0.05897317007184029,-0.24757451117038726,0.006858089566230774,0.043097344040870664,0.21338996589183806,0.18445297777652742,0.07661102712154388,0.03475907221436501,-0.1586523711681366,0.062121054530143736,-0.14788451492786409,0.11184672564268112,0.14461718797683715,0.04651608839631081,0.05508755594491958,-0.003960959054529667,-0.13698733747005462,0.029286245442926885,0.1334872305393219,-0.11337497532367706,0.02340148836374283,0.1106375738978386,-0.0725925512611866,0.007894004322588443,-0.07422921881079673,0.2304980844259262,0.07632480934262276,-0.0959740474820137,-0.14329743385314941,0.07905857861042023,-0.15246958732604982,-0.06265165954828263,0.07852267920970916,-0.18599299490451812,-0.1939319223165512,-0.35491613745689393,0.04539070688188076,0.42604917883872984,0.06924401968717575,-0.16934351921081542,0.052754249423742294,-0.02840089090168476,0.015869768522679805,0.17421160340309144,0.16321463584899903,-0.0197985228151083,0.019593768380582334,-0.11392721980810165,0.021563135646283628,0.2042001098394394,-0.06373419761657714,-0.055420130491256714,0.22541769444942475,-0.04028036333620548,0.080551777780056,0.04648008346557617,0.09023372530937195,-0.016876090504229068,0.04931022673845291,-0.14050413966178893,0.010602798499166965,0.05864912718534469,-0.027575794607400894,-0.016414061281830074,0.0678485468029976,-0.1519512951374054,0.0502810537815094,-0.014646085584536195,0.060682323575019834,0.03631462957710028,-0.04894543513655662,-0.11831170916557313,-0.07220684140920638,0.13468339145183564,-0.23578115701675414,0.19210109412670134,0.17186537981033326,0.05149309486150742,0.11891624182462693,0.12913183718919755,0.1348448783159256,0.006993966549634934,-0.05658851340413094,-0.2172364056110382,0.04546044059097767,0.14708321690559387,0.017157451063394547,0.0893839254975319,0.028570082411170004
-0.10859262198209763,0.0023720869794487953,0.044342226535081866,-0.08284182399511338,-0.039092158526182176,-0.04583674892783165,-0.03909464031457901,-0.09969299435615539,0.12461593300104142,-0.12305689305067062,0.2584262013435364,-0.08155048787593841,-0.17833759188652037,-0.148932346701622,-0.034616463258862494,0.17864879369735717,-0.19956859350204467,-0.09697854667901992,-0.01399625837802887,-0.05183247327804565,0.09937953352928161,-0.07651080191135406,-0.01761184763163328,0.08703451603651047,-0.18702285885810851,-0.33341279029846194,-0.06664638072252274,-0.11766154468059539,-0.08011864125728607,-0.05372333601117134,-0.022825857717543842,0.05106300637125969,-0.21418658196926116,-0.05755402073264122,-0.021330272033810615,0.07721842676401139,0.0067112585064023735,-0.028741856664419176,0.15426577031612396,0.0009197214618325234,-0.23260278701782228,0.018884098809212446,0.07328950464725495,0.22425064742565154,0.15892246663570403,0.03437892645597458,-0.016286593675613404,-0.05897585153579712,0.15104099810123445,-0.21162062883377075,0.019503163173794746,0.08719375729560852,0.03578811511397362,0.020669952593743803,0.039667967706918716,-0.11251231282949448,0.024905331805348395,0.10544597804546356,-0.17160166800022125,0.050859759002923964,0.0008103274740278721,-0.13336886316537858,-0.028916238248348235,-0.07368573397397996,0.19802534878253936,0.13112669289112092,-0.10241272151470185,-0.18604766130447387,0.1224085345864296,-0.11955375969409943,-0.07705331742763519,0.0742926299571991,-0.1397151380777359,-0.19105887711048125,-0.3830835819244385,0.04175644814968109,0.4139750599861145,0.09390824288129807,-0.18158117830753326,0.045059284567832945,-0.05099795162677765,-0.016979268193244933,0.19449126720428467,0.14481888115406036,0.058442090451717374,0.024229502491652965,-0.05790862664580345,0.007514189556241035,0.19340428709983826,-0.038820894062519075,-0.0856075033545494,0.1882072925567627,-0.07102602571249009,0.07501439154148101,0.006735195126384497,0.010842917207628488,-0.1000190407037735,0.08435396999120712,-0.13371398001909257,0.0064877309836447235,0.06677915528416634,-0.01571713890880346,0.01754332222044468,0.08527308702468872,-0.1543958455324173,0.055975329130887985,0.010359856672585011,0.0026415059342980384,0.013878456130623818,0.056225231289863585,-0.15861030519008637,-0.05389104932546616,0.08730071038007736,-0.26739128232002257,0.23443654775619507,0.198412948846817,0.07631108313798904,0.10749460309743882,0.13588790893554686,0.007942683808505536,0.01276230402290821,0.005363771505653858,-0.1864136964082718,-0.002545341057702899,0.1029667004942894,-0.017441251873970033,0.11187176257371903,-0.022723847627639772
-0.06203075498342514,0.10427742153406143,0.016477348376065494,-0.058719924092292784,-0.06857826858758927,-0.005438667442649603,-0.011483399197459221,-0.14230090379714966,0.16480964422225952,-0.14954372346401215,0.24629878103733063,-0.019453110173344612,-0.24615473449230194,-0.08751329481601715,-0.032663146033883095,0.17665358185768126,-0.10553949326276779,-0.14501699209213256,-0.052081959694623946,-0.023396053910255434,0.08111746162176132,-0.004741998109966517,0.07837499678134918,0.0865165114402771,-0.09150038957595825,-0.33507260084152224,-0.10688049495220184,-0.05555057674646378,-0.05380246415734291,-0.036480266600847244,-0.04178581386804581,0.08238987624645233,-0.1980447828769684,-0.022748874500393867,0.007148529402911663,0.09086221307516099,-0.04218681529164314,-0.0679526910185814,0.20829788446426392,0.005027230270206929,-0.2005944222211838,0.04343995302915573,0.015893069095909595,0.24277419447898865,0.13025438487529756,0.017415692284703254,0.02977486476302147,-0.12814509123563766,0.08728495836257935,-0.16694467663764953,0.03603532910346985,0.14874388873577118,0.04832717031240463,0.057150886952877046,-0.05954182520508766,-0.15616034865379333,0.049346056580543515,0.08527028262615204,-0.09767053574323654,-0.005306070251390338,0.06360206305980683,-0.09979045391082764,-0.0466028168797493,-0.06264513209462166,0.23219170272350312,0.10142256468534469,-0.13037131130695342,-0.16883132457733155,0.08705534189939498,-0.1473286360502243,-0.0627288430929184,0.056306657195091245,-0.2107248306274414,-0.20136935710906984,-0.25495977997779845,0.06734628230333328,0.36290242075920104,0.13685319125652312,-0.16925567090511323,0.030017763003706933,-0.06394726186990737,0.053004182130098346,0.10776223242282867,0.17156942784786225,-0.033964245766401294,0.039067625626921655,-0.11576149612665176,0.048697779327630995,0.22421947121620178,-0.07425281256437302,-0.07865778207778931,0.3032426178455353,0.01529337912797928,0.15185871720314026,0.007408957649022341,-0.0015829312265850603,-0.023082049936056136,0.05641150251030922,-0.15689967572689056,0.046643507480621335,0.029826974496245384,-0.011188616044819355,-0.020168454945087434,0.10581927299499512,-0.1445787161588669,0.09534941613674164,-0.02221875246614218,0.056419364362955096,0.02993610091507435,0.02709066532552242,-0.15286063849925996,-0.11609422713518143,0.09926175177097321,-0.19011326432228087,0.1800721526145935,0.2033332109451294,0.111167773604393,0.10581084936857224,0.1870714694261551,0.08874391913414001,0.041109555214643476,-0.03303750082850456,-0.2409281075000763,0.028488070517778397,0.1672009766101837,-0.004275990184396505,0.06467974483966828,-0.0006902572698891163
-0.12053688317537307,0.038149645552039146,0.014264493901282548,0.01816713819280267,-0.08585740029811859,0.00569854062050581,-0.09313131421804428,-0.12875229567289354,0.11948658227920532,-0.07465313598513604,0.23079610168933867,-0.011925673577934504,-0.1474634364247322,-0.09242392852902412,-0.028448397666215895,0.16413466930389403,-0.15688990652561188,-0.14489323049783706,-0.025809365883469583,-0.007470845058560371,0.03332170825451612,-0.05487567707896233,0.032356300950050355,0.05741477087140083,-0.12917073220014572,-0.37069734930992126,-0.11130739003419876,-0.11002064049243927,0.014889520965516568,-0.06487623900175095,-0.04902924969792366,0.09192336350679398,-0.1380996063351631,0.03360355086624622,0.01383395753800869,0.128169983625412,0.023838617280125617,0.01601658444851637,0.16267098486423492,0.0055946001783013346,-0.27247226536273955,0.015243299584835768,0.0007613766938447952,0.20792567431926728,0.20706504583358765,0.042879069596529006,0.048689888417720796,-0.12977443635463715,0.05671142786741257,-0.13796797394752502,0.09433443248271942,0.19463306665420532,0.08360308855772018,0.06412130519747734,-0.056967069208621976,-0.13143151104450226,0.017394201830029488,0.07658797651529312,-0.10424444824457169,0.01623906400054693,0.11010568290948868,-0.08078644499182701,-0.017135986313223838,-0.02126040756702423,0.21508417129516602,0.1354514926671982,-0.15486485958099366,-0.16676658689975737,0.09397846534848213,-0.1589857667684555,-0.0806777223944664,0.04555256366729736,-0.18407591581344604,-0.21883016526699067,-0.35150198340415956,0.05319353267550468,0.4289809226989746,0.07797206416726113,-0.19143987596035003,0.028210584446787833,-0.073456259816885,-0.0023461883887648583,0.10264461934566498,0.18912743628025055,-0.07682292610406875,-0.008209306187927723,-0.08021490722894668,-0.003774574026465416,0.1985987663269043,-0.006643696315586567,-0.022232028283178808,0.17421898543834685,-0.041643929481506345,0.10834633857011795,0.0176367768086493,0.13481986969709397,-0.0024328941479325296,0.039413581416010854,-0.05154585614800453,0.00612287949770689,0.0048572255298495294,-0.05745133012533188,0.0010002311319112778,0.08980246484279633,-0.16520608961582184,0.1611657276749611,-0.004874800518155098,0.07335304468870163,0.05751475840806961,0.03874734081327915,-0.07804404199123383,-0.07901279851794243,0.15916093289852143,-0.23483092486858367,0.20720871388912201,0.2133347988128662,0.08961605429649352,0.1312909871339798,0.1528716653585434,0.1566800743341446,-0.03787989243865013,-0.031092348508536816,-0.20988015234470367,0.04595475569367409,0.04682542886584997,-0.05596738755702972,0.017439205944538117,0.04090853855013847
-0.06384109705686569,0.04177091307938099,0.03512472743168473,-0.08124158009886742,-0.1398073121905327,-0.007427940191701054,-0.08237326890230179,-0.1257228821516037,0.1620982766151428,-0.12980482429265977,0.23276010751724244,-0.07990091294050217,-0.20861405730247498,-0.03535906951874494,-0.07063116356730462,0.2229950785636902,-0.18487994968891144,-0.16538727581501006,-0.03997160941362381,0.03894198276102543,0.02956346857827157,-0.0076232261024415495,-0.023638424277305604,0.045773882791399954,-0.10261691510677337,-0.36276677846908567,-0.08743672892451286,-0.04004698619246483,-0.028676868975162507,-0.05123424828052521,-0.0548150684684515,0.0729358471930027,-0.17999713122844696,-0.035887131467461586,0.0699171781539917,0.09053469598293304,-0.0014628507196903229,-0.0911368876695633,0.16518799364566802,-0.03600702360272408,-0.30101067423820493,0.04863463118672371,0.1046401396393776,0.22053637206554413,0.15035496801137924,0.018918825965374707,-0.0063127104192972185,-0.1571344256401062,0.14037944823503495,-0.17234624028205872,0.002725406549870968,0.13170069605112075,0.09920848906040192,0.04662321992218495,0.011399550922214985,-0.13866886347532273,0.025150656513869763,0.13722270876169204,-0.10597384572029114,-0.014736817218363285,0.0911409929394722,-0.04502736814320087,0.019454168528318404,-0.1528954416513443,0.23197931945323944,0.04890049993991852,-0.13676294833421707,-0.16763339936733246,0.11124467700719834,-0.10839175581932067,-0.07642548233270645,0.0392386868596077,-0.15679467916488649,-0.2094281256198883,-0.3061061978340149,-0.0309384610503912,0.33926071524620055,0.1152346059679985,-0.21601532995700837,0.05348833370953798,-0.03136437833309173,0.020645670033991335,0.08939333409070968,0.14863419830799102,0.021190702356398104,0.04520551450550556,-0.07334024757146836,-0.0234343484044075,0.27987379431724546,-0.07597145661711693,0.023002182692289354,0.22855591475963594,-0.01662863455712795,0.07203124761581421,-0.012668704055249691,0.02487695962190628,-0.06638769805431366,0.04207585006952286,-0.16228697299957276,0.01703406386077404,-0.004602737724781036,0.006400508247315884,0.009273508563637733,0.12421367019414901,-0.1801557719707489,0.10687681585550309,0.010118774697184562,0.05167424827814102,0.03812957890331745,0.04383460804820061,-0.06731305234134197,-0.09288299232721328,0.13260209262371064,-0.23977496325969697,0.1931219667196274,0.168429371714592,0.09473835676908493,0.09975363612174988,0.11951738744974136,0.06448021410033107,-0.020365235581994056,-0.023786833323538304,-0.21466819941997528,-0.022459388617426156,0.10270519852638245,-0.06509406119585037,0.06697844341397285,0.022333047445863487
-0.10136732459068298,0.05872787535190582,0.05990435928106308,-0.017053358256816864,-0.054602231830358505,-0.022821102291345596,-0.06371362507343292,-0.08927887678146362,0.07575741410255432,-0.06522662192583084,0.3249710202217102,-0.07476480305194855,-0.20494475960731506,-0.1045180931687355,-0.006368469912558794,0.134873628616333,-0.10100095719099045,-0.08484312146902084,-0.0665600523352623,-0.005224237218499184,0.08390193432569504,-0.02243451215326786,0.026268595829606056,0.06927545368671417,-0.08587569743394852,-0.331045925617218,-0.12947334349155426,-0.10048776865005493,0.028898149728775024,-0.11768921464681625,-0.06846933811903,-0.02939227782189846,-0.17826621234416962,-0.05756266042590141,-0.007245345041155815,0.028308816254138947,-0.031032007187604904,-0.07120195031166077,0.2038591206073761,-0.021888243034482002,-0.20430567860603333,0.0849473848938942,0.019885748624801636,0.2192637026309967,0.16190625727176666,0.07514001429080963,0.06823122501373291,-0.14855720102787018,0.11124344915151596,-0.1068182960152626,0.08053745329380035,0.15923579037189484,0.13496442139148712,0.04424047842621803,-0.0611472986638546,-0.1253499686717987,-0.030815765261650085,0.11209650337696075,-0.1221165582537651,0.032185062766075134,0.0767517015337944,-0.03919047489762306,-0.048875823616981506,-0.10515397042036057,0.21269424259662628,0.06702318787574768,-0.16248495876789093,-0.20398369431495667,0.09879434108734131,-0.14115746319293976,-0.06962990760803223,0.08197511732578278,-0.19647681713104248,-0.19761092960834503,-0.29624229669570923,0.12152047455310822,0.38947543501853943,0.047584354877471924,-0.2034119814634323,0.0543692409992218,-0.0918603166937828,-0.024573052302002907,0.022737767547369003,0.19976834952831268,-0.015289604663848877,0.029755044728517532,-0.06749419122934341,-0.0027643367648124695,0.19303148984909058,-0.08259401470422745,0.006638050079345703,0.20822666585445404,0.003421653062105179,0.09928233921527863,0.01229056529700756,0.05293400213122368,-0.07874661684036255,0.02957313507795334,-0.0445302352309227,0.031589046120643616,-0.007902313023805618,-0.026946302503347397,-0.0014490988105535507,0.07483633607625961,-0.1481146216392517,0.17869225144386292,-0.019869910553097725,0.03581086918711662,0.03319874033331871,0.015113122761249542,-0.05817454308271408,-0.11899729818105698,0.10240362584590912,-0.2526699900627136,0.14595282077789307,0.16936808824539185,0.13320906460285187,0.11264254152774811,0.138551726937294,0.15877923369407654,0.01673092134296894,0.06785228103399277,-0.24626056849956512,0.010173439979553223,0.09460306167602539,-0.01517329178750515,0.045742765069007874,0.007566507905721664
-0.1382957100868225,0.10059071332216263,0.07464180886745453,-0.034395731985569,-0.018040109425783157,-0.11773322522640228,-0.024141600355505943,-0.09103364497423172,0.14309951663017273,-0.07084869593381882,0.2532166540622711,-0.06704825907945633,-0.26507940888404846,-0.10300888121128082,-0.05081620812416077,0.2005014270544052,-0.19296348094940186,-0.1384051889181137,-0.054491639137268066,-0.03825414180755615,0.15957453846931458,-0.010412253439426422,0.025337213650345802,0.10874103009700775,-0.08907778561115265,-0.34924256801605225,-0.09296151995658875,-0.049839891493320465,-0.013088421896100044,-0.051297031342983246,-0.01895439624786377,0.06809049844741821,-0.19113510847091675,-0.06229056045413017,0.01134448777884245,0.022390594705939293,0.026521697640419006,-0.03878156468272209,0.19591154158115387,-0.050230517983436584,-0.22319836914539337,0.03249502554535866,0.0586370974779129,0.22390612959861755,0.15160197019577026,0.09182430803775787,0.016514852643013,-0.11415036022663116,0.06179208308458328,-0.14794406294822693,-0.007872354239225388,0.17660804092884064,0.07881175726652145,0.025405574589967728,-0.022081080824136734,-0.14113487303256989,0.02667135000228882,0.06982730329036713,-0.166314497590065,-0.017262471839785576,0.06775747239589691,-0.18526124954223633,-0.01749788410961628,-0.07168734073638916,0.18000952899456024,0.01895449124276638,-0.11247501522302628,-0.1684664785861969,0.1097530946135521,-0.16110265254974365,-0.04424705356359482,0.08570291846990585,-0.14915157854557037,-0.15334315598011017,-0.34008166193962097,0.011310148984193802,0.37116461992263794,0.07035233080387115,-0.14454476535320282,0.09310325235128403,-0.060819026082754135,0.02481723576784134,0.09362020343542099,0.11210854351520538,-0.07601106911897659,0.015974679961800575,-0.14510144293308258,0.026024572551250458,0.17756608128547668,-0.020917989313602448,-0.04913295432925224,0.2001393735408783,0.010125461034476757,0.08421030640602112,0.024299656972289085,0.013951539061963558,-0.05312725156545639,0.017537210136651993,-0.09208185970783234,0.04729659855365753,0.006933196447789669,-0.001963193528354168,-0.013472889550030231,0.06394872814416885,-0.1143665611743927,0.0377085879445076,-0.014728397130966187,0.02409113571047783,-0.0413181371986866,0.0573238730430603,-0.14250510931015015,-0.10882025212049484,0.0624210387468338,-0.21520251035690308,0.1681351363658905,0.1995130032300949,0.0739436075091362,0.09825393557548523,0.10300200432538986,0.08686736971139908,-0.04482793062925339,-0.0209632758051157,-0.17916056513786316,-0.014221757650375366,0.1741626113653183,-0.020982587710022926,0.16392996907234192,-0.010451422072947025
-0.1311536431312561,0.039714835584163666,0.01869952492415905,-0.07043425738811493,-0.10709074884653091,-0.0925350934267044,-0.03231704235076904,-0.11241967976093292,0.0787416622042656,-0.1153486892580986,0.2514082193374634,-0.13536007702350616,-0.18968534469604492,-0.129096120595932,-0.069338858127594,0.1825094074010849,-0.14640244841575623,-0.08969906717538834,-0.06521108746528625,0.007645418867468834,0.13967137038707733,-0.033034797757864,-0.05618460476398468,0.07876390963792801,-0.07674597948789597,-0.31473827362060547,-0.09423969686031342,-0.055939219892024994,0.049291811883449554,-0.0464562363922596,-0.03743358701467514,-0.0026408229023218155,-0.1946001648902893,-0.10341872274875641,0.008386067114770412,0.060679323971271515,0.004987889900803566,-0.07955831289291382,0.13919644057750702,-0.035188451409339905,-0.26707887649536133,0.026616880670189857,0.06793015450239182,0.19532634317874908,0.12865693867206573,0.061064500361680984,0.03874567151069641,-0.15381066501140594,0.15816761553287506,-0.15646925568580627,0.01654030941426754,0.13284842669963837,0.08970127999782562,0.06771457195281982,-0.011346991173923016,-0.1193971186876297,0.04016019403934479,0.20879460871219635,-0.1757851243019104,0.03538275882601738,0.08160079270601273,-0.06068434566259384,0.005026927217841148,-0.10522915422916412,0.20876942574977875,0.0743163526058197,-0.14043833315372467,-0.17296969890594482,0.15150217711925507,-0.14798465371131897,-0.0752350240945816,0.03591499105095863,-0.12621136009693146,-0.18056510388851166,-0.34049832820892334,0.05410056933760643,0.35555794835090637,0.12807099521160126,-0.1695270985364914,0.04180431365966797,-0.07420651614665985,0.03252886235713959,0.1537964791059494,0.15439170598983765,0.026476476341485977,0.006292538717389107,-0.04843135178089142,-0.04691564291715622,0.20723167061805725,-0.05435582995414734,0.009099128656089306,0.21139444410800934,-0.006719281896948814,0.05654147267341614,-0.012891774997115135,0.028582170605659485,-0.1112537607550621,0.04527765139937401,-0.046435095369815826,0.041133083403110504,0.036585886031389236,-0.05228981375694275,0.03398045152425766,0.09835546463727951,-0.14399011433124542,0.12822163105010986,-0.016808290034532547,0.07051242887973785,0.014166399836540222,-0.0044498443603515625,-0.051653265953063965,-0.0530598908662796,0.07238281518220901,-0.2023034244775772,0.2616557776927948,0.17734456062316895,0.09310374408960342,0.11684472113847733,0.1540626883506775,0.074948251247406,0.02479809895157814,-0.03131702542304993,-0.18963418900966644,-0.030223634093999863,0.11986515671014786,-0.06465547531843185,0.08217918872833252,-0.015936508774757385
-0.15320166945457458,0.03502143174409866,0.003890153020620346,-0.053719379007816315,-0.08785594254732132,-0.12199664115905762,-0.037333473563194275,-0.07456126064062119,0.08709238469600677,-0.052339933812618256,0.28184249997138977,-0.09623067826032639,-0.22420813143253326,-0.10796280950307846,-0.0375153124332428,0.13613462448120117,-0.20820097625255585,-0.04177843779325485,-0.010007210075855255,-0.028603313490748405,0.13012398779392242,-0.019878219813108444,0.015877924859523773,0.09923077374696732,-0.04133634269237518,-0.3431042432785034,-0.10723934322595596,-0.09271691739559174,0.03607809171080589,-0.04503026232123375,0.00995838176459074,0.06867700815200806,-0.15737484395503998,-0.07823184877634048,0.054529860615730286,0.08553612232208252,-0.01878824084997177,-0.03416704386472702,0.17859342694282532,-0.0538945272564888,-0.13051581382751465,-0.036442145705223083,0.061279892921447754,0.2006724327802658,0.15796546638011932,0.08402649313211441,-0.010017463937401772,-0.05616810545325279,0.07080403715372086,-0.2074003368616104,-0.02396925911307335,0.18093805015087128,0.08400702476501465,0.06918095052242279,0.012379948049783707,-0.1024361327290535,0.058385103940963745,0.16101936995983124,-0.18626484274864197,-0.009124457836151123,0.005032374057918787,-0.12368255108594894,0.003577444702386856,-0.03937200829386711,0.25313428044319153,0.07487110793590546,-0.13612152636051178,-0.1456572413444519,0.08914497494697571,-0.1463666409254074,-0.09169353544712067,0.06812276691198349,-0.15674109756946564,-0.17199480533599854,-0.26829367876052856,0.04327475652098656,0.37760642170906067,0.10151862353086472,-0.11506886780261993,0.07045944780111313,-0.09505602717399597,-0.05539073050022125,0.07148858159780502,0.05794806033372879,-0.03769733011722565,-0.05421847105026245,-0.10156279057264328,-0.0008831769227981567,0.15061379969120026,-0.055561959743499756,-0.013814584352076054,0.18790072202682495,-0.047688908874988556,0.11529615521430969,0.005087601486593485,-0.022507870569825172,-0.050199542194604874,0.024571005254983902,-0.05155168101191521,-0.014850877225399017,0.043393559753894806,-0.07450241595506668,0.014750881120562553,0.07336541265249252,-0.1675902009010315,0.04990167170763016,-0.026056582108139992,0.010707342997193336,-0.004537603352218866,-0.012743066996335983,-0.10957798361778259,-0.024796640500426292,0.10432501882314682,-0.2583518922328949,0.2827921509742737,0.19669699668884277,0.07542746514081955,0.13162192702293396,0.08581197261810303,0.024863749742507935,-0.0010458147153258324,-0.05095043033361435,-0.13565877079963684,-0.02622614987194538,0.10289657860994339,-0.0148511603474617,0.07067059725522995,-0.0544983334839344
